Channels:
 - pytorch
 - nvidia/label/cuda-12.4.0
 - nvidia
 - bioconda
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
pytorch-2.5.0        | 1.46 GB   |            |   0% 
gcc_impl_linux-64-13 | 63.0 MB   |            |   0% [A

qt6-main-6.8.2       | 49.1 MB   |            |   0% [A[A


vtk-base-9.3.1       | 44.3 MB   |            |   0% [A[A[A



libllvm20-20.1.1     | 41.0 MB   |            |   0% [A[A[A[A




gds-tools-1.9.0.20   | 40.7 MB   |            |   0% [A[A[A[A[A





pillow-11.1.0        | 40.5 MB   |            |   0% [A[A[A[A[A[A






libllvm19-19.1.7     | 38.3 MB   |            |   0% [A[A[A[A[A[A[A







python-3.10.16       | 24.0 MB   |            |   0% [A[A[A[A[A[A[A[A








cuda-nvrtc-static-12 | 21.9 MB   |            |   0% [A[A[A[A[A[A[A[A[A









cuda-nvrtc-12.4.99   | 21.1 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A












libnvjitlink-dev-12. | 18.1 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A













cuda-sanitizer-api-1 | 17.1 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














cuda-cupti-12.4.99   | 16.4 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















scipy-1.15.2         | 15.7 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















sysroot_linux-64-2.1 | 14.5 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















gxx_impl_linux-64-13 | 12.9 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-2.5.0        | 1.46 GB   | ####9      |  50% 

qt6-main-6.8.2       | 49.1 MB   | #########5 |  95% [A[A
gcc_impl_linux-64-13 | 63.0 MB   | #########7 |  97% [A



libllvm20-20.1.1     | 41.0 MB   |            |   0% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   |            |   0% [A[A[A



libllvm20-20.1.1     | 41.0 MB   |            |   0% [A[A[A[A



libllvm20-20.1.1     | 41.0 MB   |            |   1% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   |            |   0% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | 1          |   1% [A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | 3          |   3% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   |            |   1% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | 4          |   4% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | 1          |   1% [A[A[A
gcc_impl_linux-64-13 | 63.0 MB   | ########## | 100% [A


vtk-base-9.3.1       | 44.3 MB   | 1          |   2% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | 4          |   5% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | 1          |   2% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | 5          |   6% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | 2          |   2% [A[A[A


vtk-base-9.3.1       | 44.3 MB   | 2          |   3% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | 6          |   6% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | 3          |   3% [A[A[A


vtk-base-9.3.1       | 44.3 MB   | 3          |   4% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | 6          |   7% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | 4          |   4% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | 7          |   7% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | 4          |   5% [A[A[A

qt6-main-6.8.2       | 49.1 MB   | ########## | 100% [A[A



libllvm20-20.1.1     | 41.0 MB   | 7          |   8% [A[A[A[A





pillow-11.1.0        | 40.5 MB   |            |   0% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | 5          |   5% [A[A[A
gcc_impl_linux-64-13 | 63.0 MB   | ########## | 100% [A





pillow-11.1.0        | 40.5 MB   |            |   0% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | 5          |   6% [A[A[A





pillow-11.1.0        | 40.5 MB   |            |   1% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | 8          |   8% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | 6          |   7% [A[A[A


vtk-base-9.3.1       | 44.3 MB   | 7          |   7% [A[A[A





pillow-11.1.0        | 40.5 MB   | 1          |   1% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | 8          |   9% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | 8          |   8% [A[A[A





pillow-11.1.0        | 40.5 MB   | 2          |   2% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | 8          |   9% [A[A[A





pillow-11.1.0        | 40.5 MB   | 2          |   3% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | 9          |   9% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | 9          |   9% [A[A[A





pillow-11.1.0        | 40.5 MB   | 2          |   3% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | 9          |   9% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | 3          |   3% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | #          |  10% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | 9          |  10% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | #          |  11% [A[A[A





pillow-11.1.0        | 40.5 MB   | 3          |   4% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #          |  10% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | 4          |   4% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | #1         |  12% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | #          |  10% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | 5          |   5% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | #2         |  12% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | #          |  11% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | #3         |  13% [A[A[A





pillow-11.1.0        | 40.5 MB   | 5          |   6% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #          |  11% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | #3         |  14% [A[A[A





pillow-11.1.0        | 40.5 MB   | 6          |   6% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #1         |  11% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | #4         |  15% [A[A[A





pillow-11.1.0        | 40.5 MB   | 6          |   7% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | #5         |  16% [A[A[A





pillow-11.1.0        | 40.5 MB   | 7          |   7% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #1         |  11% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | 7          |   8% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | #6         |  16% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | #1         |  12% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | #7         |  17% [A[A[A





pillow-11.1.0        | 40.5 MB   | 8          |   8% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #1         |  12% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | 8          |   9% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | #7         |  18% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | #2         |  12% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | #8         |  19% [A[A[A





pillow-11.1.0        | 40.5 MB   | 9          |   9% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | #9         |  19% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | #2         |  12% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | 9          |  10% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ##         |  20% [A[A[A





pillow-11.1.0        | 40.5 MB   | #          |  11% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #2         |  12% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ##1        |  21% [A[A[A





pillow-11.1.0        | 40.5 MB   | #1         |  11% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #2         |  12% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #1         |  11% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ##1        |  22% [A[A[A





pillow-11.1.0        | 40.5 MB   | #1         |  12% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ##2        |  23% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | #2         |  13% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #2         |  12% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ##3        |  23% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | #2         |  13% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #2         |  13% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ##4        |  25% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | #3         |  13% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #3         |  13% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ##5        |  26% [A[A[A





pillow-11.1.0        | 40.5 MB   | #3         |  14% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #3         |  13% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ##6        |  26% [A[A[A





pillow-11.1.0        | 40.5 MB   | #4         |  14% [A[A[A[A[A[A

qt6-main-6.8.2       | 49.1 MB   | ########## | 100% [A[A



libllvm20-20.1.1     | 41.0 MB   | #3         |  13% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ##7        |  27% [A[A[A





pillow-11.1.0        | 40.5 MB   | #4         |  15% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #3         |  14% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ##8        |  28% [A[A[A





pillow-11.1.0        | 40.5 MB   | #5         |  15% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ##8        |  29% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | #3         |  14% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #5         |  16% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ##9        |  30% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | #3         |  14% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #6         |  16% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ###        |  30% [A[A[A





pillow-11.1.0        | 40.5 MB   | #6         |  17% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #3         |  14% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ###1       |  31% [A[A[A





pillow-11.1.0        | 40.5 MB   | #7         |  17% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #4         |  14% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ###1       |  32% [A[A[A





pillow-11.1.0        | 40.5 MB   | #7         |  18% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ###2       |  32% [A[A[A





pillow-11.1.0        | 40.5 MB   | #8         |  19% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #4         |  14% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ###3       |  34% [A[A[A





pillow-11.1.0        | 40.5 MB   | #8         |  19% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ###4       |  34% [A[A[A





pillow-11.1.0        | 40.5 MB   | #9         |  19% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #4         |  15% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ###5       |  35% [A[A[A





pillow-11.1.0        | 40.5 MB   | #9         |  20% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ###5       |  36% [A[A[A





pillow-11.1.0        | 40.5 MB   | ##         |  20% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #5         |  15% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ###6       |  37% [A[A[A





pillow-11.1.0        | 40.5 MB   | ##         |  21% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #5         |  15% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ###7       |  37% [A[A[A





pillow-11.1.0        | 40.5 MB   | ##1        |  21% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #5         |  15% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ###8       |  38% [A[A[A





pillow-11.1.0        | 40.5 MB   | ##1        |  22% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ###8       |  39% [A[A[A





pillow-11.1.0        | 40.5 MB   | ##2        |  22% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ###9       |  40% [A[A[A





pillow-11.1.0        | 40.5 MB   | ##2        |  23% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ####       |  40% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | #5         |  16% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | ##3        |  23% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ####       |  41% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | #6         |  16% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | ##3        |  24% [A[A[A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ####1      |  42% [A[A[A



libllvm20-20.1.1     | 41.0 MB   | #6         |  16% [A[A[A[A


vtk-base-9.3.1       | 44.3 MB   | ####2      |  42% [A[A[A





pillow-11.1.0        | 40.5 MB   | ##4        |  24% [A[A[A[A[A[A



